  Main.c
  display.c
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(85,21): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(86,21): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\Main.c(87,21): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(87,14): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(87,20): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(87,26): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\display.c(87,32): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
  triangle.c
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\triangle.c(16,13): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\triangle.c(16,25): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\triangle.c(14,18): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\triangle.c(14,30): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\triangle.c(28,13): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\triangle.c(28,25): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\triangle.c(26,18): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\triangle.c(26,30): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\3D_Computer_Graphics\triangle.c(57,62): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  Generating Code...
  3D_Computer_Graphics.vcxproj -> C:\Users\rapha\OneDrive\Desktop\Raphael\Projetos\Pikuma\3D_Computer_Graphics\x64\Debug\3D_Computer_Graphics.exe
